X-Coordinate,Y_coordinate,Year,Date,Month,Day,Temperature,RelativeHumidity,wind,rain,Burnt_area
7.2,5.2,2020,7,MaRch,FriDay,8.2,51,6.7,0,0
7.1,4,20,0ct-07,Null,Tues,18,33,0.9,NA,20
7,4,20,7,Oct,s@t,54.6,33,1.3,0,0
8,6,20,08-M@r,NA,fri,8.3,97,4,0.2,40
8.2,6.6,20,M@RCH-8,$$,sun,11.4,99,1.8,0,0
8.7,6,20,08-Aug,Na,Sund@y,22.2,29,5.4,0,0
8.9,6.9,20,8,aug,m0n,24.1,27,3.1,0,60
8,6.3,20,Aug-08,Null,mon,8,NA,2.2,0,60
8,6,2020,08-Sep,NULL,tue,13.1,63,5.4,0,60
7.1,5.2,2020,07-Sep,NA,tue,22.8,40,4,0,60
7.2,5.4,2020,7,Sept,sat,17.8,51,7.2,0,60
7.9,5,2020,07-Sep,Null,sat,19.3,38,4,0,60
6.4,5,2020,6,august,fri,17,72,6.7,0,60
6,5,2020,6,sep,mOn,21.3,42,2.2,0,60
6,5,2022,6,sep,wed,26.4,21,4.5,0,0
6,5,2022,OCT0BER-6,Na,fri,22.9,44,5.4,0,0
5,5,2022,Mar-05,NA,sat,NA,NA,NA,NA,NA
8,5,2020,8,oct,mon,16.7,47,4.9,0,60
6.2,4,2020,Mar-06,NA,wed,15.9,35,4,0,0
6.7,4,2020,06-Apr,NA,sat,9.3,44,4.5,0,0
6.8,4,2020,6,sept,tue,18.3,40,2.7,0,0
5.3,4,2020,5,sep,mOn,19.1,38,2.7,0,0
7.3,4,2020,7,june,sun,21,44,4.5,10,0
7.8,4,2020,Aug-07,Na,sat,9.5,43,5.8,3.4,0
7,4,21,7,aug,sat,23.7,32,5.8,50,0
7,4,21,7,aug,sun,16.3,60,5.4,10,0
7,4,21,07-Jul,NUll,Fri,19,34,5.8,0,0
7.8,4,2020,7,sep,mon,19.4,48,1.3,o,0
6.1,3,2020,06-Sep,Na,sat,30.2,24,2.7,30,27
6.2,3,2020,6,sep,sun,22.8,39,3.6,0,0
6.5,3,2020,06-Jul,NA,Fri,25.4,24,3.6,0,0
6.8,3,2020,6,sep,mon,11.2,78,7.6,0,80
6.9,3,2020,6,sep,NA,20.6,37,-1.8,0,0
6,3,2020,6,Sept,sun,17.7,39,3.6,30,85
6,3,2020,6,sep,mon,21.2,32,2.7,0,0
6,3,2020,6,sep,Tue,18.2,62,4.5,0,0
6,3,2020,6,Oct,tue,21.7,24,4.5,0,0
7.5,4,2020,7,oct,fri,11.3,60,5.4,0,64
7,3,2020,7,oct,sat,17.8,27,4,o,0
4,4,2020,Mar-04,$$,tue,14.1,43,2.7,0,100
4.1,4,2020,01-Jul,NULL,TUE,47.3,37,3.1,0,100
4.5,4,2020,4,aug,sat,48.4,42,6.7,0,100
3.2,4,2020,4,aug,tue,16.6,54,5.4,0,100
